mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bylevel,param_colsample_bynode,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1.930894136428833,0.02633398439066498,0.07350473403930664,0.006518044281469182,0.965866658131705,0.7501737417079617,0.6092088032688446,1.0362054522887276,0.08079843918731157,28,86,0.5097544679840338,1.1250180071902922,0.6361128185449608,"{'colsample_bylevel': 0.965866658131705, 'colsample_bynode': 0.7501737417079617, 'colsample_bytree': 0.6092088032688446, 'gamma': 1.0362054522887276, 'learning_rate': 0.08079843918731157, 'max_depth': 28, 'n_estimators': 86, 'reg_alpha': 0.5097544679840338, 'reg_lambda': 1.1250180071902922, 'subsample': 0.6361128185449608}",0.8630952380952381,0.8723544973544973,0.8604497354497355,0.8697089947089947,0.8571428571428571,0.8645502645502644,0.005680135067085676,50,0.9389054232804233,0.937417328042328,0.9387400793650794,0.9380787037037037,0.9398148148148148,0.9385912698412697,0.0008073118793474566
1.9790558815002441,0.09489043421863556,0.08684115409851074,0.0056492533398083515,0.61663987300888,0.6455926666911286,0.8577663891412668,0.6160943549320554,0.06116042418557299,43,88,1.674607440177378,1.6783679999698058,0.6474235164029148,"{'colsample_bylevel': 0.61663987300888, 'colsample_bynode': 0.6455926666911286, 'colsample_bytree': 0.8577663891412668, 'gamma': 0.6160943549320554, 'learning_rate': 0.06116042418557299, 'max_depth': 43, 'n_estimators': 88, 'reg_alpha': 1.674607440177378, 'reg_lambda': 1.6783679999698058, 'subsample': 0.6474235164029148}",0.8505291005291006,0.8505291005291006,0.8458994708994709,0.853505291005291,0.8452380952380952,0.8491402116402117,0.0031190016197226596,79,0.9164186507936508,0.9143518518518519,0.9154265873015873,0.9156746031746031,0.9155919312169312,0.915492724867725,0.0006642628778637774
2.0850197315216064,0.08500655217520497,0.07500834465026855,0.0036375709225551656,0.947687914207515,0.8644739759610502,0.6008620802397907,1.7028237283012484,0.0615981632830771,36,133,0.714311676959448,1.1485127663805343,0.8364975170370567,"{'colsample_bylevel': 0.947687914207515, 'colsample_bynode': 0.8644739759610502, 'colsample_bytree': 0.6008620802397907, 'gamma': 1.7028237283012484, 'learning_rate': 0.0615981632830771, 'max_depth': 36, 'n_estimators': 133, 'reg_alpha': 0.714311676959448, 'reg_lambda': 1.1485127663805343, 'subsample': 0.8364975170370567}",0.8597883597883598,0.8611111111111112,0.8525132275132276,0.8601190476190477,0.8468915343915344,0.856084656084656,0.005523179787331471,66,0.921792328042328,0.91807208994709,0.9206349206349206,0.921792328042328,0.9187334656084656,0.9202050264550264,0.001545235977838086
1.2633132457733154,0.040261840260940096,0.042461729049682616,0.004382063723456142,0.9795646728705797,0.9105810361584719,0.9543836564965038,1.84680668316894,0.08510699711407896,32,50,0.8595069706744354,1.0775435826292183,0.7423147307121407,"{'colsample_bylevel': 0.9795646728705797, 'colsample_bynode': 0.9105810361584719, 'colsample_bytree': 0.9543836564965038, 'gamma': 1.84680668316894, 'learning_rate': 0.08510699711407896, 'max_depth': 32, 'n_estimators': 50, 'reg_alpha': 0.8595069706744354, 'reg_lambda': 1.0775435826292183, 'subsample': 0.7423147307121407}",0.853505291005291,0.8518518518518519,0.8432539682539683,0.855489417989418,0.8482142857142857,0.850462962962963,0.004323798711291325,76,0.9147652116402116,0.9083994708994709,0.9137731481481481,0.9147652116402116,0.9136078042328042,0.9130621693121693,0.002380952380952364
1.6256916999816895,0.032850493268988826,0.062049055099487306,0.006859478379091213,0.6653225468892905,0.7505292868464264,0.6443595540531647,1.3357122395558052,0.0877430838206187,19,117,0.7205773258070147,1.502459692266987,0.8868049711077335,"{'colsample_bylevel': 0.6653225468892905, 'colsample_bynode': 0.7505292868464264, 'colsample_bytree': 0.6443595540531647, 'gamma': 1.3357122395558052, 'learning_rate': 0.0877430838206187, 'max_depth': 19, 'n_estimators': 117, 'reg_alpha': 0.7205773258070147, 'reg_lambda': 1.502459692266987, 'subsample': 0.8868049711077335}",0.8607804232804233,0.8621031746031746,0.8508597883597884,0.8591269841269841,0.8505291005291006,0.8566798941798941,0.0049783622398303605,64,0.925760582010582,0.9193121693121693,0.9240244708994709,0.9264219576719577,0.9235284391534392,0.9238095238095239,0.002489290947227552
2.527394104003906,0.01839615653823821,0.10769009590148926,0.009790645320325017,0.6435965498272906,0.7633231042671362,0.8435572905188433,0.2121323963584132,0.1292126989393541,41,98,0.5819177348346314,0.4874108801260626,0.6213181047550981,"{'colsample_bylevel': 0.6435965498272906, 'colsample_bynode': 0.7633231042671362, 'colsample_bytree': 0.8435572905188433, 'gamma': 0.2121323963584132, 'learning_rate': 0.1292126989393541, 'max_depth': 41, 'n_estimators': 98, 'reg_alpha': 0.5819177348346314, 'reg_lambda': 0.4874108801260626, 'subsample': 0.6213181047550981}",0.8773148148148148,0.8819444444444444,0.8852513227513228,0.8875661375661376,0.8759920634920635,0.8816137566137566,0.004446491088352291,10,0.9944609788359788,0.9947916666666666,0.9947089947089947,0.9949570105820106,0.9947089947089947,0.9947255291005291,0.0001603068735918085
1.2791830062866212,0.027589011396040312,0.036707305908203126,0.005225477737636525,0.6883284708984606,0.859428282503038,0.9109106302688476,1.301344024623763,0.14976607141409148,46,92,1.6936454302404063,1.8539352524978643,0.9014076613961106,"{'colsample_bylevel': 0.6883284708984606, 'colsample_bynode': 0.859428282503038, 'colsample_bytree': 0.9109106302688476, 'gamma': 1.301344024623763, 'learning_rate': 0.14976607141409148, 'max_depth': 46, 'n_estimators': 92, 'reg_alpha': 1.6936454302404063, 'reg_lambda': 1.8539352524978643, 'subsample': 0.9014076613961106}",0.8551587301587301,0.8564814814814815,0.8482142857142857,0.8670634920634921,0.8511904761904762,0.855621693121693,0.0064245420341698025,68,0.9201388888888888,0.9170800264550265,0.9204695767195767,0.9212136243386243,0.9192294973544973,0.9196263227513228,0.0014236869637320674
0.7927613258361816,0.03015824961937508,0.030980491638183595,0.0009900881291533415,0.6339684307855735,0.8001095793241252,0.648089609752775,1.751323344267334,0.13646934403139954,17,58,1.8182100073806058,1.7599594560850864,0.8796194806484974,"{'colsample_bylevel': 0.6339684307855735, 'colsample_bynode': 0.8001095793241252, 'colsample_bytree': 0.648089609752775, 'gamma': 1.751323344267334, 'learning_rate': 0.13646934403139954, 'max_depth': 17, 'n_estimators': 58, 'reg_alpha': 1.8182100073806058, 'reg_lambda': 1.7599594560850864, 'subsample': 0.8796194806484974}",0.843915343915344,0.83994708994709,0.8310185185185185,0.8425925925925926,0.8290343915343915,0.8373015873015873,0.00610833327461315,98,0.8873181216931217,0.8850859788359788,0.8897982804232805,0.8883928571428571,0.8851686507936508,0.8871527777777779,0.0018315150801650794
2.1549769401550294,0.057439697368921086,0.06780672073364258,0.00603866219445157,0.7477384733199464,0.8292312718254629,0.9680358885090568,0.5194864159823995,0.1163416482851345,16,92,1.107939287834743,1.6913080867748365,0.870162245458129,"{'colsample_bylevel': 0.7477384733199464, 'colsample_bynode': 0.8292312718254629, 'colsample_bytree': 0.9680358885090568, 'gamma': 0.5194864159823995, 'learning_rate': 0.1163416482851345, 'max_depth': 16, 'n_estimators': 92, 'reg_alpha': 1.107939287834743, 'reg_lambda': 1.6913080867748365, 'subsample': 0.870162245458129}",0.8726851851851852,0.8806216931216931,0.8736772486772487,0.8809523809523809,0.873015873015873,0.8761904761904763,0.0037681004056201194,25,0.9672619047619048,0.9670965608465608,0.9651124338624338,0.9681712962962963,0.9658564814814815,0.9666997354497354,0.0010834758548548824
1.1102476119995117,0.05827696181664593,0.04305419921875,0.009162994587984363,0.8103893107211,0.9631956556478903,0.7136878290532253,1.9270139763544727,0.08317227708096978,23,56,1.4591117483925735,0.332645220126762,0.7091184793330689,"{'colsample_bylevel': 0.8103893107211, 'colsample_bynode': 0.9631956556478903, 'colsample_bytree': 0.7136878290532253, 'gamma': 1.9270139763544727, 'learning_rate': 0.08317227708096978, 'max_depth': 23, 'n_estimators': 56, 'reg_alpha': 1.4591117483925735, 'reg_lambda': 0.332645220126762, 'subsample': 0.7091184793330689}",0.8449074074074074,0.8412698412698413,0.8343253968253969,0.8508597883597884,0.8343253968253969,0.8411375661375662,0.006349206349206342,94,0.8958333333333334,0.8921130952380952,0.8959986772486772,0.8946759259259259,0.8935185185185185,0.8944279100529101,0.0014621488736398288
2.295376348495483,0.056003179879818836,0.07145743370056153,0.009903563192936306,0.9562631131518847,0.8387101583176648,0.8513141149701124,0.510618426054152,0.09690461148122087,23,63,0.3690191143764079,0.3029458993547083,0.7335864423596804,"{'colsample_bylevel': 0.9562631131518847, 'colsample_bynode': 0.8387101583176648, 'colsample_bytree': 0.8513141149701124, 'gamma': 0.510618426054152, 'learning_rate': 0.09690461148122087, 'max_depth': 23, 'n_estimators': 63, 'reg_alpha': 0.3690191143764079, 'reg_lambda': 0.3029458993547083, 'subsample': 0.7335864423596804}",0.8763227513227513,0.8835978835978836,0.8806216931216931,0.8845899470899471,0.8763227513227513,0.8802910052910052,0.0034934160439799833,12,0.984540343915344,0.9861111111111112,0.984375,0.9846230158730159,0.984540343915344,0.984837962962963,0.0006416537007914196
1.1374442100524902,0.05835787147427598,0.041571187973022464,0.0053879212792096705,0.704476871345264,0.6246693577506589,0.8413638083883352,1.776926126427965,0.1375222521169529,24,83,0.37785690526365,1.9611279061870586,0.8359882486249088,"{'colsample_bylevel': 0.704476871345264, 'colsample_bynode': 0.6246693577506589, 'colsample_bytree': 0.8413638083883352, 'gamma': 1.776926126427965, 'learning_rate': 0.1375222521169529, 'max_depth': 24, 'n_estimators': 83, 'reg_alpha': 0.37785690526365, 'reg_lambda': 1.9611279061870586, 'subsample': 0.8359882486249088}",0.8568121693121693,0.853505291005291,0.8396164021164021,0.855489417989418,0.8449074074074074,0.8500661375661377,0.006671703816359,77,0.9112929894179894,0.9083994708994709,0.9118716931216931,0.9118716931216931,0.910135582010582,0.9107142857142858,0.0013196474827536304
1.9749791622161865,0.02556160288639722,0.0771852970123291,0.004644892574737226,0.8620122674411212,0.6134253012462777,0.7917080265848484,0.6033127373042075,0.1387064932191316,17,131,1.8037617753893136,1.580894962064235,0.6375934263115294,"{'colsample_bylevel': 0.8620122674411212, 'colsample_bynode': 0.6134253012462777, 'colsample_bytree': 0.7917080265848484, 'gamma': 0.6033127373042075, 'learning_rate': 0.1387064932191316, 'max_depth': 17, 'n_estimators': 131, 'reg_alpha': 1.8037617753893136, 'reg_lambda': 1.580894962064235, 'subsample': 0.6375934263115294}",0.8604497354497355,0.8673941798941799,0.8660714285714286,0.8697089947089947,0.8630952380952381,0.8653439153439153,0.003249502247761416,47,0.9425429894179894,0.9403935185185185,0.9409722222222222,0.9398974867724867,0.9415509259259259,0.9410714285714284,0.0009211897008719775
2.171495819091797,0.05021034517980245,0.0631833553314209,0.003362469519247881,0.8084813270626384,0.9536111801140514,0.9890063620336916,1.7381024469331945,0.061487858093611104,39,84,0.7507289504425356,0.3988960041241778,0.9602879642088872,"{'colsample_bylevel': 0.8084813270626384, 'colsample_bynode': 0.9536111801140514, 'colsample_bytree': 0.9890063620336916, 'gamma': 1.7381024469331945, 'learning_rate': 0.061487858093611104, 'max_depth': 39, 'n_estimators': 84, 'reg_alpha': 0.7507289504425356, 'reg_lambda': 0.3988960041241778, 'subsample': 0.9602879642088872}",0.861441798941799,0.8650793650793651,0.8584656084656085,0.8660714285714286,0.8607804232804233,0.8623677248677248,0.00281687029617023,54,0.939318783068783,0.9353505291005291,0.9362599206349206,0.9371693121693122,0.9389880952380952,0.937417328042328,0.0015333363914510117
1.4471954345703124,0.0394452159237291,0.04196710586547851,0.0034549490885131865,0.959469973925035,0.9990655649125004,0.8157108731369023,1.1274915722841856,0.13007532378015035,32,61,1.6295432669022312,0.5664830089543809,0.9160360893401479,"{'colsample_bylevel': 0.959469973925035, 'colsample_bynode': 0.9990655649125004, 'colsample_bytree': 0.8157108731369023, 'gamma': 1.1274915722841856, 'learning_rate': 0.13007532378015035, 'max_depth': 32, 'n_estimators': 61, 'reg_alpha': 1.6295432669022312, 'reg_lambda': 0.5664830089543809, 'subsample': 0.9160360893401479}",0.8683862433862434,0.8664021164021164,0.8621031746031746,0.8687169312169312,0.8630952380952381,0.8657407407407408,0.002702753537262207,45,0.939318783068783,0.9362599206349206,0.9360119047619048,0.9378306878306878,0.9361772486772487,0.937119708994709,0.0012803214737173046
1.7806768417358398,0.020194348606716345,0.04739632606506348,0.0027847594372183734,0.8192926503974799,0.9523972296796561,0.9844700364631073,1.749604189228095,0.11014734751227201,38,110,0.49395032349264634,0.784086225708583,0.7917993312069886,"{'colsample_bylevel': 0.8192926503974799, 'colsample_bynode': 0.9523972296796561, 'colsample_bytree': 0.9844700364631073, 'gamma': 1.749604189228095, 'learning_rate': 0.11014734751227201, 'max_depth': 38, 'n_estimators': 110, 'reg_alpha': 0.49395032349264634, 'reg_lambda': 0.784086225708583, 'subsample': 0.7917993312069886}",0.8630952380952381,0.8637566137566137,0.8564814814814815,0.8657407407407407,0.8607804232804233,0.8619708994708996,0.0031690869181774783,55,0.9349371693121693,0.9308035714285714,0.9315476190476191,0.9331183862433863,0.9312169312169312,0.9323247354497355,0.001523139676313045
1.9582623958587646,0.03997289543476864,0.06913595199584961,0.0017410790776894432,0.85632840808646,0.6345766638132347,0.8055583153352781,1.7138806728365994,0.07840720674582448,18,143,1.1700953836748118,1.9091208523285095,0.6117976305997098,"{'colsample_bylevel': 0.85632840808646, 'colsample_bynode': 0.6345766638132347, 'colsample_bytree': 0.8055583153352781, 'gamma': 1.7138806728365994, 'learning_rate': 0.07840720674582448, 'max_depth': 18, 'n_estimators': 143, 'reg_alpha': 1.1700953836748118, 'reg_lambda': 1.9091208523285095, 'subsample': 0.6117976305997098}",0.845568783068783,0.8369708994708994,0.8333333333333334,0.8449074074074074,0.8326719576719577,0.8386904761904763,0.005546887922291461,97,0.8910383597883598,0.8901289682539683,0.8891369047619048,0.8909556878306878,0.8878968253968254,0.8898313492063492,0.0011861049229140873
3.389088678359985,0.07930733464543467,0.09824447631835938,0.005848600629711918,0.8698221481488153,0.9570068250944225,0.8662054695161363,0.7385215636638869,0.08028406412749707,30,141,0.3907190483006808,1.5066020211418591,0.8633466519366477,"{'colsample_bylevel': 0.8698221481488153, 'colsample_bynode': 0.9570068250944225, 'colsample_bytree': 0.8662054695161363, 'gamma': 0.7385215636638869, 'learning_rate': 0.08028406412749707, 'max_depth': 30, 'n_estimators': 141, 'reg_alpha': 0.3907190483006808, 'reg_lambda': 1.5066020211418591, 'subsample': 0.8633466519366477}",0.8802910052910053,0.8796296296296297,0.8792989417989417,0.8855820105820106,0.876984126984127,0.8803571428571428,0.002840067533542846,11,0.9732142857142857,0.972635582010582,0.9723048941798942,0.9724702380952381,0.97255291005291,0.972635582010582,0.000309330141102334
1.9935992240905762,0.05999309520164706,0.068442964553833,0.008824539345608234,0.6031588454472496,0.8494958036809912,0.9375238535015695,0.8031570936943264,0.09944465628960604,43,84,0.14488900086468282,1.2559543533559987,0.9346272673935532,"{'colsample_bylevel': 0.6031588454472496, 'colsample_bynode': 0.8494958036809912, 'colsample_bytree': 0.9375238535015695, 'gamma': 0.8031570936943264, 'learning_rate': 0.09944465628960604, 'max_depth': 43, 'n_estimators': 84, 'reg_alpha': 0.14488900086468282, 'reg_lambda': 1.2559543533559987, 'subsample': 0.9346272673935532}",0.873015873015873,0.8832671957671958,0.8776455026455027,0.8819444444444444,0.8723544973544973,0.8776455026455027,0.004461222739164046,22,0.9736276455026455,0.9748677248677249,0.9720568783068783,0.9731316137566137,0.9724702380952381,0.9732308201058201,0.0009801422179417363
1.7057530879974365,0.04993409158943002,0.055924606323242185,0.0038894861228661436,0.728186318828064,0.6146904907570833,0.6188992943679966,1.093636428367631,0.1345111905738794,38,138,0.5182169033122657,0.03264433338648143,0.6982358816905645,"{'colsample_bylevel': 0.728186318828064, 'colsample_bynode': 0.6146904907570833, 'colsample_bytree': 0.6188992943679966, 'gamma': 1.093636428367631, 'learning_rate': 0.1345111905738794, 'max_depth': 38, 'n_estimators': 138, 'reg_alpha': 0.5182169033122657, 'reg_lambda': 0.03264433338648143, 'subsample': 0.6982358816905645}",0.853505291005291,0.8680555555555556,0.8640873015873016,0.8683862433862434,0.8525132275132276,0.8613095238095237,0.0069510550546461455,56,0.9431216931216931,0.9412202380952381,0.9408068783068783,0.9410548941798942,0.9435350529100529,0.9419477513227512,0.0011424295416749201
1.6481061935424806,0.04108686648856934,0.06061077117919922,0.003223548786390928,0.6950540167124875,0.7601587565438952,0.7558546574700277,1.9053935293216198,0.08272170461759548,27,115,1.4340354783411393,1.7689580200630515,0.869844738331238,"{'colsample_bylevel': 0.6950540167124875, 'colsample_bynode': 0.7601587565438952, 'colsample_bytree': 0.7558546574700277, 'gamma': 1.9053935293216198, 'learning_rate': 0.08272170461759548, 'max_depth': 27, 'n_estimators': 115, 'reg_alpha': 1.4340354783411393, 'reg_lambda': 1.7689580200630515, 'subsample': 0.869844738331238}",0.8425925925925926,0.8422619047619048,0.8366402116402116,0.8472222222222222,0.8343253968253969,0.8406084656084657,0.0045964418925645515,95,0.8946759259259259,0.8928571428571429,0.8964120370370371,0.8953373015873016,0.8946759259259259,0.8947916666666667,0.0011569348997708955
2.1432037353515625,0.025579478440500215,0.07063283920288085,0.002841790592470191,0.7273973607571036,0.7994191722012259,0.8311964978452786,0.7438912474330879,0.11591507248020526,48,123,0.6370892938232138,1.6321271282553422,0.8079535894993892,"{'colsample_bylevel': 0.7273973607571036, 'colsample_bynode': 0.7994191722012259, 'colsample_bytree': 0.8311964978452786, 'gamma': 0.7438912474330879, 'learning_rate': 0.11591507248020526, 'max_depth': 48, 'n_estimators': 123, 'reg_alpha': 0.6370892938232138, 'reg_lambda': 1.6321271282553422, 'subsample': 0.8079535894993892}",0.871031746031746,0.8773148148148148,0.8683862433862434,0.8812830687830688,0.8716931216931217,0.8739417989417989,0.004683174859021298,31,0.9613095238095238,0.9593253968253969,0.9595734126984127,0.9605654761904762,0.9598214285714286,0.9601190476190476,0.0007256318868218141
2.1718783378601074,0.0389091267766541,0.06647844314575195,0.0024913017149394414,0.8887871534217042,0.9122793936892032,0.6753061468069261,0.7360105419265288,0.1264381030457182,42,148,1.5443087627769114,1.7453874261484543,0.869509496272006,"{'colsample_bylevel': 0.8887871534217042, 'colsample_bynode': 0.9122793936892032, 'colsample_bytree': 0.6753061468069261, 'gamma': 0.7360105419265288, 'learning_rate': 0.1264381030457182, 'max_depth': 42, 'n_estimators': 148, 'reg_alpha': 1.5443087627769114, 'reg_lambda': 1.7453874261484543, 'subsample': 0.869509496272006}",0.8697089947089947,0.8693783068783069,0.8697089947089947,0.8690476190476191,0.8637566137566137,0.8683201058201057,0.0022948877741927874,39,0.9478339947089947,0.9449404761904762,0.9446097883597884,0.9462632275132276,0.9447751322751323,0.9456845238095237,0.0012239917674154383
1.9990116119384767,0.030899994802019496,0.06025772094726563,0.003066556645327482,0.747209160514621,0.8709073375634229,0.9273869461883271,0.8436535154730178,0.13317208798527252,49,117,0.5351118210158914,0.8010831739031357,0.7242710713148963,"{'colsample_bylevel': 0.747209160514621, 'colsample_bynode': 0.8709073375634229, 'colsample_bytree': 0.9273869461883271, 'gamma': 0.8436535154730178, 'learning_rate': 0.13317208798527252, 'max_depth': 49, 'n_estimators': 117, 'reg_alpha': 0.5351118210158914, 'reg_lambda': 0.8010831739031357, 'subsample': 0.7242710713148963}",0.8693783068783069,0.8779761904761905,0.8726851851851852,0.8799603174603174,0.8707010582010583,0.8741402116402117,0.0041281710408272955,29,0.9618055555555556,0.9612268518518519,0.9621362433862434,0.9627149470899471,0.9614748677248677,0.9618716931216931,0.000521292419657228
