mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bylevel,param_colsample_bynode,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
2.19651780128479,0.043771095172844894,0.07142906188964844,0.006030671709537233,0.8092796156763139,0.7198870810285285,0.9988764926761858,1.9763445423566586,0.07418400881249655,21,136,0.8773113807073543,1.2698146013546259,0.8797975577007255,"{'colsample_bylevel': 0.8092796156763139, 'colsample_bynode': 0.7198870810285285, 'colsample_bytree': 0.9988764926761858, 'gamma': 1.9763445423566586, 'learning_rate': 0.07418400881249655, 'max_depth': 21, 'n_estimators': 136, 'reg_alpha': 0.8773113807073543, 'reg_lambda': 1.2698146013546259, 'subsample': 0.8797975577007255}",0.8617724867724867,0.8538359788359788,0.8442460317460317,0.8568121693121693,0.8458994708994709,0.8525132275132276,0.006603828527178089,72,0.9157572751322751,0.9118716931216931,0.9136904761904762,0.9119543650793651,0.9125330687830688,0.9131613756613757,0.001451452139375293
2.564260959625244,0.043761711860472084,0.07640767097473145,0.0061212824436523,0.9139200492487607,0.8997522750417735,0.9634486837867392,1.6199136870021191,0.07054375548140232,48,128,1.6637591372699787,1.7920678007310484,0.8383638155251533,"{'colsample_bylevel': 0.9139200492487607, 'colsample_bynode': 0.8997522750417735, 'colsample_bytree': 0.9634486837867392, 'gamma': 1.6199136870021191, 'learning_rate': 0.07054375548140232, 'max_depth': 48, 'n_estimators': 128, 'reg_alpha': 1.6637591372699787, 'reg_lambda': 1.7920678007310484, 'subsample': 0.8383638155251533}",0.8541666666666666,0.8505291005291006,0.843915343915344,0.8571428571428571,0.8531746031746031,0.8517857142857143,0.004468080887315981,74,0.9136078042328042,0.9069940476190477,0.9128637566137566,0.9114583333333334,0.9104662698412699,0.9110780423280425,0.0023145785971689036
2.127421569824219,0.038648605062055225,0.07894163131713867,0.004330778908162724,0.862939048338146,0.7825308140491705,0.6379604090202349,0.5174470384735326,0.13582269905770836,33,136,1.9904127839423762,1.1722451446340243,0.8350644445639221,"{'colsample_bylevel': 0.862939048338146, 'colsample_bynode': 0.7825308140491705, 'colsample_bytree': 0.6379604090202349, 'gamma': 0.5174470384735326, 'learning_rate': 0.13582269905770836, 'max_depth': 33, 'n_estimators': 136, 'reg_alpha': 1.9904127839423762, 'reg_lambda': 1.1722451446340243, 'subsample': 0.8350644445639221}",0.8660714285714286,0.8792989417989417,0.8670634920634921,0.8809523809523809,0.8720238095238095,0.8730820105820106,0.006116920439032703,33,0.9484126984126984,0.9478339947089947,0.9471726190476191,0.949156746031746,0.9490740740740741,0.9483300264550264,0.0007522693892908307
1.673756742477417,0.019338705537104827,0.052110147476196286,0.002487176576267699,0.6401139431812504,0.9002697094658686,0.8671798480971671,1.6819501491426667,0.10588986689400084,18,113,1.8490772657686119,1.9523713919727768,0.8585896683405234,"{'colsample_bylevel': 0.6401139431812504, 'colsample_bynode': 0.9002697094658686, 'colsample_bytree': 0.8671798480971671, 'gamma': 1.6819501491426667, 'learning_rate': 0.10588986689400084, 'max_depth': 18, 'n_estimators': 113, 'reg_alpha': 1.8490772657686119, 'reg_lambda': 1.9523713919727768, 'subsample': 0.8585896683405234}",0.8495370370370371,0.8528439153439153,0.843584656084656,0.8488756613756614,0.8432539682539683,0.8476190476190476,0.003684758803487878,83,0.9013723544973545,0.8991402116402116,0.9031911375661376,0.8997189153439153,0.8971560846560847,0.9001157407407409,0.0020447902253267172
2.5072726249694823,0.015116304021156407,0.08613367080688476,0.008024929875751425,0.8255275464446882,0.6812335362545789,0.9309188787286459,1.7984059791645606,0.05749564707630526,41,124,0.7248244731030491,1.4845584051371452,0.9138948259492622,"{'colsample_bylevel': 0.8255275464446882, 'colsample_bynode': 0.6812335362545789, 'colsample_bytree': 0.9309188787286459, 'gamma': 1.7984059791645606, 'learning_rate': 0.05749564707630526, 'max_depth': 41, 'n_estimators': 124, 'reg_alpha': 0.7248244731030491, 'reg_lambda': 1.4845584051371452, 'subsample': 0.9138948259492622}",0.8601190476190477,0.8578042328042328,0.8432539682539683,0.8621031746031746,0.8492063492063492,0.8544973544973544,0.007138569161680873,69,0.9221230158730159,0.9172453703703703,0.9208829365079365,0.921875,0.9188161375661376,0.9201884920634921,0.0018769265645129274
2.215866708755493,0.022616482568794213,0.07238845825195313,0.003325569325053458,0.9796439267546335,0.7223136753371387,0.8963323358926025,0.4584393702713532,0.14201505016411886,15,81,1.5075285540403778,1.7123768077598698,0.727987899779317,"{'colsample_bylevel': 0.9796439267546335, 'colsample_bynode': 0.7223136753371387, 'colsample_bytree': 0.8963323358926025, 'gamma': 0.4584393702713532, 'learning_rate': 0.14201505016411886, 'max_depth': 15, 'n_estimators': 81, 'reg_alpha': 1.5075285540403778, 'reg_lambda': 1.7123768077598698, 'subsample': 0.727987899779317}",0.8707010582010583,0.878968253968254,0.873015873015873,0.8819444444444444,0.8753306878306878,0.8759920634920635,0.004039267588519149,26,0.9640376984126984,0.9618055555555556,0.9620535714285714,0.962880291005291,0.9642030423280423,0.9629960317460317,0.0009859822431134543
1.8456374168395997,0.016588809132499622,0.05682697296142578,0.0029468783227880424,0.8634010830744638,0.6174887802107356,0.7150659619597626,1.482456485698024,0.11478804175246504,44,127,0.18579492323673685,1.8321609779748296,0.6829081925975008,"{'colsample_bylevel': 0.8634010830744638, 'colsample_bynode': 0.6174887802107356, 'colsample_bytree': 0.7150659619597626, 'gamma': 1.482456485698024, 'learning_rate': 0.11478804175246504, 'max_depth': 44, 'n_estimators': 127, 'reg_alpha': 0.18579492323673685, 'reg_lambda': 1.8321609779748296, 'subsample': 0.6829081925975008}",0.8528439153439153,0.8587962962962963,0.8528439153439153,0.861441798941799,0.8528439153439153,0.8557539682539683,0.0036609398156344027,67,0.9245205026455027,0.9206349206349206,0.9247685185185185,0.9241071428571429,0.9265046296296297,0.9241071428571429,0.0019189869236050697
1.6864484310150147,0.054787722007310004,0.06054863929748535,0.005934092560105906,0.9299511812618325,0.8506101836634417,0.8206892565357566,1.468427945740074,0.08575422723204863,22,65,1.624366325270223,1.465490858871132,0.787239469753866,"{'colsample_bylevel': 0.9299511812618325, 'colsample_bynode': 0.8506101836634417, 'colsample_bytree': 0.8206892565357566, 'gamma': 1.468427945740074, 'learning_rate': 0.08575422723204863, 'max_depth': 22, 'n_estimators': 65, 'reg_alpha': 1.624366325270223, 'reg_lambda': 1.465490858871132, 'subsample': 0.787239469753866}",0.8508597883597884,0.8495370370370371,0.8478835978835979,0.8551587301587301,0.8462301587301587,0.8499338624338625,0.003040889929252008,78,0.9098875661375662,0.9059193121693122,0.9117890211640212,0.9089781746031746,0.908068783068783,0.9089285714285715,0.0019441801011691308
2.1397397041320803,0.027401147997104535,0.08474092483520508,0.004403221542386391,0.9973278524102464,0.6271004985667552,0.8252365796299532,0.6646107645532044,0.09051784712747951,27,58,0.560588256269273,0.7801297132073342,0.9155538397087808,"{'colsample_bylevel': 0.9973278524102464, 'colsample_bynode': 0.6271004985667552, 'colsample_bytree': 0.8252365796299532, 'gamma': 0.6646107645532044, 'learning_rate': 0.09051784712747951, 'max_depth': 27, 'n_estimators': 58, 'reg_alpha': 0.560588256269273, 'reg_lambda': 0.7801297132073342, 'subsample': 0.9155538397087808}",0.875,0.8779761904761905,0.8756613756613757,0.8822751322751323,0.8746693121693122,0.8771164021164022,0.0028261720395795697,23,0.972635582010582,0.9703207671957672,0.9699074074074074,0.9700727513227513,0.9712301587301587,0.9708333333333334,0.00101035820882619
3.8830804347991945,0.08346407959307772,0.13211436271667482,0.008153431325061833,0.6059037763605776,0.8880122975784895,0.8074998272225756,0.1998167247875764,0.05874267022743268,38,87,1.2788789745756521,0.4175805646159316,0.8141150667612771,"{'colsample_bylevel': 0.6059037763605776, 'colsample_bynode': 0.8880122975784895, 'colsample_bytree': 0.8074998272225756, 'gamma': 0.1998167247875764, 'learning_rate': 0.05874267022743268, 'max_depth': 38, 'n_estimators': 87, 'reg_alpha': 1.2788789745756521, 'reg_lambda': 0.4175805646159316, 'subsample': 0.8141150667612771}",0.875,0.8835978835978836,0.8740079365079365,0.8819444444444444,0.8740079365079365,0.8777116402116404,0.0041797686003505145,21,0.9747023809523809,0.9742063492063492,0.9738756613756614,0.972718253968254,0.9737103174603174,0.9738425925925925,0.0006563966018941517
2.058000326156616,0.03658728197183892,0.06964902877807617,0.0017473484317249014,0.7744143188667139,0.6132765746724177,0.8769305444542624,1.1081513170429835,0.10779455123733432,24,109,0.6944142313515977,1.3540869125223896,0.8544429715299924,"{'colsample_bylevel': 0.7744143188667139, 'colsample_bynode': 0.6132765746724177, 'colsample_bytree': 0.8769305444542624, 'gamma': 1.1081513170429835, 'learning_rate': 0.10779455123733432, 'max_depth': 24, 'n_estimators': 109, 'reg_alpha': 0.6944142313515977, 'reg_lambda': 1.3540869125223896, 'subsample': 0.8544429715299924}",0.8634259259259259,0.8627645502645502,0.8640873015873016,0.8697089947089947,0.8617724867724867,0.8643518518518517,0.0027856401704566907,52,0.9415509259259259,0.9371693121693122,0.939401455026455,0.9418816137566137,0.9428736772486772,0.9405753968253968,0.00204545861034285
1.3879079818725586,0.02540464210133985,0.05340137481689453,0.002797756129142126,0.6791863730018659,0.7629625541469671,0.8656541551225896,1.4148123643720576,0.10412211635885876,39,70,1.5742906211174243,1.5950654764122436,0.68855016695652,"{'colsample_bylevel': 0.6791863730018659, 'colsample_bynode': 0.7629625541469671, 'colsample_bytree': 0.8656541551225896, 'gamma': 1.4148123643720576, 'learning_rate': 0.10412211635885876, 'max_depth': 39, 'n_estimators': 70, 'reg_alpha': 1.5742906211174243, 'reg_lambda': 1.5950654764122436, 'subsample': 0.68855016695652}",0.8501984126984127,0.8422619047619048,0.8392857142857143,0.8485449735449735,0.8373015873015873,0.8435185185185186,0.00506028022840965,90,0.8996362433862434,0.8963293650793651,0.8984788359788359,0.9017857142857143,0.8981481481481481,0.8988756613756614,0.001800958836533079
1.1763983726501466,0.026745949634646476,0.04392824172973633,0.00361775569643417,0.6720192552952663,0.9378237883667805,0.844622281691777,1.3805621896216467,0.14753295020851304,27,60,1.7484211300772685,0.09235016092192483,0.6792489762741222,"{'colsample_bylevel': 0.6720192552952663, 'colsample_bynode': 0.9378237883667805, 'colsample_bytree': 0.844622281691777, 'gamma': 1.3805621896216467, 'learning_rate': 0.14753295020851304, 'max_depth': 27, 'n_estimators': 60, 'reg_alpha': 1.7484211300772685, 'reg_lambda': 0.09235016092192483, 'subsample': 0.6792489762741222}",0.8468915343915344,0.8541666666666666,0.8462301587301587,0.8531746031746031,0.843584656084656,0.8488095238095237,0.004132407235929439,80,0.9110449735449735,0.908234126984127,0.9088955026455027,0.9089781746031746,0.9107142857142857,0.9095734126984126,0.0011022376529430285
1.509657621383667,0.041429280043656765,0.05239181518554688,0.004607667561745161,0.8404914821539811,0.8257387513947894,0.7767175386671845,1.6583340816832706,0.10320078865535809,33,70,0.4998446474681886,0.028404714161334166,0.6403982009313234,"{'colsample_bylevel': 0.8404914821539811, 'colsample_bynode': 0.8257387513947894, 'colsample_bytree': 0.7767175386671845, 'gamma': 1.6583340816832706, 'learning_rate': 0.10320078865535809, 'max_depth': 33, 'n_estimators': 70, 'reg_alpha': 0.4998446474681886, 'reg_lambda': 0.028404714161334166, 'subsample': 0.6403982009313234}",0.8548280423280423,0.8640873015873016,0.8515211640211641,0.8637566137566137,0.8541666666666666,0.8576719576719578,0.005222774344550163,60,0.9303075396825397,0.92567791005291,0.9260085978835979,0.9286541005291006,0.9301421957671958,0.9281580687830686,0.0019786078441338213
1.0931828975677491,0.02158592321491222,0.03771967887878418,0.004019308153285903,0.7856206628198023,0.8835625403129902,0.8273247968005846,1.9795985849724196,0.13559084125439164,38,54,1.5412365091586373,0.4520192191218706,0.8767656405088334,"{'colsample_bylevel': 0.7856206628198023, 'colsample_bynode': 0.8835625403129902, 'colsample_bytree': 0.8273247968005846, 'gamma': 1.9795985849724196, 'learning_rate': 0.13559084125439164, 'max_depth': 38, 'n_estimators': 54, 'reg_alpha': 1.5412365091586373, 'reg_lambda': 0.4520192191218706, 'subsample': 0.8767656405088334}",0.8492063492063492,0.8541666666666666,0.843584656084656,0.8548280423280423,0.8406084656084656,0.8484788359788359,0.005640724090005401,82,0.9052579365079365,0.9074074074074074,0.9048445767195767,0.904265873015873,0.9066633597883598,0.9056878306878307,0.0011684563322787544
1.4229918003082276,0.024324760889621117,0.05289931297302246,0.005402912996924162,0.6517558036701782,0.6276040809529644,0.819731845133591,1.5276027916021089,0.13221048671162994,41,101,1.8987810425011706,1.3926802821888795,0.6847987051746812,"{'colsample_bylevel': 0.6517558036701782, 'colsample_bynode': 0.6276040809529644, 'colsample_bytree': 0.819731845133591, 'gamma': 1.5276027916021089, 'learning_rate': 0.13221048671162994, 'max_depth': 41, 'n_estimators': 101, 'reg_alpha': 1.8987810425011706, 'reg_lambda': 1.3926802821888795, 'subsample': 0.6847987051746812}",0.8376322751322751,0.8389550264550265,0.832010582010582,0.8432539682539683,0.828042328042328,0.835978835978836,0.005352650150872584,99,0.8848379629629629,0.8827711640211641,0.8837632275132276,0.8828538359788359,0.8810350529100529,0.8830522486772485,0.0012555254964662353
2.00889253616333,0.02243796699303967,0.0752131462097168,0.0023376819560672044,0.7101195752965637,0.8780742674731303,0.8198735030987527,0.6901526518040422,0.07470528738336123,28,52,0.5350067597597523,0.32689384810092825,0.6359390235884758,"{'colsample_bylevel': 0.7101195752965637, 'colsample_bynode': 0.8780742674731303, 'colsample_bytree': 0.8198735030987527, 'gamma': 0.6901526518040422, 'learning_rate': 0.07470528738336123, 'max_depth': 28, 'n_estimators': 52, 'reg_alpha': 0.5350067597597523, 'reg_lambda': 0.32689384810092825, 'subsample': 0.6359390235884758}",0.8660714285714286,0.8703703703703703,0.8627645502645502,0.8763227513227513,0.8627645502645502,0.8676587301587301,0.0051544888276187015,44,0.9575892857142857,0.9554398148148148,0.9546957671957672,0.9544477513227513,0.9561011904761905,0.9556547619047618,0.001128222361721694
3.5063910484313965,0.04055815944247451,0.10207543373107911,0.008199612287569581,0.913296228810463,0.8166337400276176,0.9846603914042538,0.0783346141516772,0.14752421345159591,21,56,0.15527378961477845,0.4915065796397864,0.6156612272772395,"{'colsample_bylevel': 0.913296228810463, 'colsample_bynode': 0.8166337400276176, 'colsample_bytree': 0.9846603914042538, 'gamma': 0.0783346141516772, 'learning_rate': 0.14752421345159591, 'max_depth': 21, 'n_estimators': 56, 'reg_alpha': 0.15527378961477845, 'reg_lambda': 0.4915065796397864, 'subsample': 0.6156612272772395}",0.8819444444444444,0.8888888888888888,0.888558201058201,0.8991402116402116,0.8842592592592593,0.8885582010582012,0.005904421725043816,3,0.999834656084656,0.9995866402116402,0.9996693121693122,0.9996693121693122,0.9995866402116402,0.9996693121693122,9.056259218006641e-05
1.7484559059143066,0.026158733906456552,0.06475253105163574,0.0053640571269385155,0.8089100957674612,0.7581906487522025,0.6965248613390944,1.0300919482327116,0.10127761927069753,45,71,0.5292089256214754,0.622758491329001,0.64685691576866,"{'colsample_bylevel': 0.8089100957674612, 'colsample_bynode': 0.7581906487522025, 'colsample_bytree': 0.6965248613390944, 'gamma': 1.0300919482327116, 'learning_rate': 0.10127761927069753, 'max_depth': 45, 'n_estimators': 71, 'reg_alpha': 0.5292089256214754, 'reg_lambda': 0.622758491329001, 'subsample': 0.64685691576866}",0.8584656084656085,0.8657407407407407,0.8597883597883598,0.8726851851851852,0.8607804232804233,0.8634920634920634,0.005213553485454077,53,0.9429563492063492,0.939484126984127,0.9398148148148148,0.9418816137566137,0.9417162698412699,0.941170634920635,0.0013171591446200078
2.2721696376800535,0.041135244332142266,0.07564167976379395,0.005434412542776738,0.7864853217793663,0.7073342714059127,0.8645904850718898,0.7200604467559297,0.0657180489948914,19,53,0.49383295591600396,1.0287512806328543,0.9526141445445108,"{'colsample_bylevel': 0.7864853217793663, 'colsample_bynode': 0.7073342714059127, 'colsample_bytree': 0.8645904850718898, 'gamma': 0.7200604467559297, 'learning_rate': 0.0657180489948914, 'max_depth': 19, 'n_estimators': 53, 'reg_alpha': 0.49383295591600396, 'reg_lambda': 1.0287512806328543, 'subsample': 0.9526141445445108}",0.871031746031746,0.8683862433862434,0.8673941798941799,0.8759920634920635,0.8733465608465608,0.8712301587301587,0.003162178065577227,36,0.9650297619047619,0.9624669312169312,0.9612268518518519,0.9626322751322751,0.9642030423280423,0.9631117724867725,0.0013467157866598614
2.263755369186401,0.061813483910421005,0.07036800384521484,0.0029524469509264574,0.8524661200312413,0.8744675004429066,0.76471099090786,1.2854404973036333,0.10115811540535385,23,131,1.1336634951005513,1.6590900918458347,0.7099560339503541,"{'colsample_bylevel': 0.8524661200312413, 'colsample_bynode': 0.8744675004429066, 'colsample_bytree': 0.76471099090786, 'gamma': 1.2854404973036333, 'learning_rate': 0.10115811540535385, 'max_depth': 23, 'n_estimators': 131, 'reg_alpha': 1.1336634951005513, 'reg_lambda': 1.6590900918458347, 'subsample': 0.7099560339503541}",0.8564814814814815,0.8597883597883598,0.8531746031746031,0.8637566137566137,0.8541666666666666,0.8574735449735451,0.0038790683329669776,62,0.9214616402116402,0.9184027777777778,0.9207175925925926,0.9207175925925926,0.9211309523809523,0.9204861111111111,0.0010784175832751438
2.657165193557739,0.04596389613769216,0.106663179397583,0.006692958311554007,0.8737233230442312,0.7891187306488395,0.6542787268342033,0.16509348995037465,0.12960122651578662,44,84,1.956431026769649,1.501522856344078,0.9729649948896774,"{'colsample_bylevel': 0.8737233230442312, 'colsample_bynode': 0.7891187306488395, 'colsample_bytree': 0.6542787268342033, 'gamma': 0.16509348995037465, 'learning_rate': 0.12960122651578662, 'max_depth': 44, 'n_estimators': 84, 'reg_alpha': 1.956431026769649, 'reg_lambda': 1.501522856344078, 'subsample': 0.9729649948896774}",0.8773148148148148,0.8865740740740741,0.8763227513227513,0.8826058201058201,0.8743386243386243,0.879431216931217,0.004498327003474079,19,0.9801587301587301,0.9794973544973545,0.9802414021164021,0.9799933862433863,0.9785879629629629,0.9796957671957671,0.0006111018059714497
1.9899656772613525,0.04705149085820676,0.06254582405090332,0.0031764600273768745,0.9471584984474287,0.83887158992443,0.9050382301192103,1.7122819234771909,0.07856582312415067,32,75,1.7076282663672064,0.8864152565578767,0.9205951154281662,"{'colsample_bylevel': 0.9471584984474287, 'colsample_bynode': 0.83887158992443, 'colsample_bytree': 0.9050382301192103, 'gamma': 1.7122819234771909, 'learning_rate': 0.07856582312415067, 'max_depth': 32, 'n_estimators': 75, 'reg_alpha': 1.7076282663672064, 'reg_lambda': 0.8864152565578767, 'subsample': 0.9205951154281662}",0.8564814814814815,0.8525132275132276,0.8485449735449735,0.8578042328042328,0.8492063492063492,0.8529100529100528,0.0037319407353613625,71,0.917989417989418,0.9120370370370371,0.9145998677248677,0.9136904761904762,0.9122850529100529,0.9141203703703704,0.002149089302716796
2.1467345714569093,0.025072627956415402,0.06025519371032715,0.0009706862496742832,0.9330566574558501,0.8965330420489751,0.6165745570040517,0.7561109937276977,0.14026254144632233,41,139,1.6406899954325562,0.391786559524004,0.9415925251472825,"{'colsample_bylevel': 0.9330566574558501, 'colsample_bynode': 0.8965330420489751, 'colsample_bytree': 0.6165745570040517, 'gamma': 0.7561109937276977, 'learning_rate': 0.14026254144632233, 'max_depth': 41, 'n_estimators': 139, 'reg_alpha': 1.6406899954325562, 'reg_lambda': 0.391786559524004, 'subsample': 0.9415925251472825}",0.8667328042328042,0.8753306878306878,0.8697089947089947,0.8763227513227513,0.8707010582010583,0.8717592592592591,0.0035824345407277336,34,0.951140873015873,0.9489087301587301,0.9478339947089947,0.9499834656084656,0.9500661375661376,0.9495866402116402,0.0011255537318199628
2.2885162353515627,0.02049745804122566,0.06832900047302246,0.004020430901546363,0.8168449357502462,0.9738660218284225,0.8625794695228993,0.6633198556398607,0.13241126563322986,39,73,0.060947163984667485,1.7846121325273738,0.8671131172843166,"{'colsample_bylevel': 0.8168449357502462, 'colsample_bynode': 0.9738660218284225, 'colsample_bytree': 0.8625794695228993, 'gamma': 0.6633198556398607, 'learning_rate': 0.13241126563322986, 'max_depth': 39, 'n_estimators': 73, 'reg_alpha': 0.060947163984667485, 'reg_lambda': 1.7846121325273738, 'subsample': 0.8671131172843166}",0.8812830687830688,0.8806216931216931,0.8746693121693122,0.8839285714285714,0.8786375661375662,0.8798280423280425,0.003085159732722364,16,0.9818948412698413,0.9814814814814815,0.9801587301587301,0.9813988095238095,0.9826388888888888,0.9815145502645504,0.0008076504458875539
