mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bylevel,param_colsample_bynode,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1.9712343215942383,0.013769222180860081,0.059134483337402344,0.002987642090655373,0.9146150253757761,0.8327223796586557,0.9808244284001155,1.0456404046622179,0.10625540542987078,45,70,1.7686053670229311,0.4624234961745528,0.9458373410295231,"{'colsample_bylevel': 0.9146150253757761, 'colsample_bynode': 0.8327223796586557, 'colsample_bytree': 0.9808244284001155, 'gamma': 1.0456404046622179, 'learning_rate': 0.10625540542987078, 'max_depth': 45, 'n_estimators': 70, 'reg_alpha': 1.7686053670229311, 'reg_lambda': 0.4624234961745528, 'subsample': 0.9458373410295231}",0.8670634920634921,0.8690476190476191,0.8591269841269841,0.8644179894179894,0.8640873015873016,0.8647486772486772,0.0033463255663157714,49,0.9415509259259259,0.9382440476190477,0.937665343915344,0.9387400793650794,0.9400628306878307,0.9392526455026455,0.0013955653337307495
2.4740254402160646,0.03178525658664228,0.0669548511505127,0.005505488380085588,0.9449119945614135,0.6579848275623164,0.9530353854485729,0.6918312721638971,0.1314364656079926,30,118,0.500313166715153,0.4204330085410246,0.839986542201606,"{'colsample_bylevel': 0.9449119945614135, 'colsample_bynode': 0.6579848275623164, 'colsample_bytree': 0.9530353854485729, 'gamma': 0.6918312721638971, 'learning_rate': 0.1314364656079926, 'max_depth': 30, 'n_estimators': 118, 'reg_alpha': 0.500313166715153, 'reg_lambda': 0.4204330085410246, 'subsample': 0.839986542201606}",0.876984126984127,0.8799603174603174,0.8756613756613757,0.8862433862433863,0.8799603174603174,0.8797619047619047,0.0036501705625784785,17,0.9763558201058201,0.9755291005291006,0.9752810846560847,0.9743716931216931,0.9756944444444444,0.9754464285714286,0.0006446292556090553
2.2131094455718996,0.037967244200539395,0.06344695091247558,0.01228657759880519,0.9996832774762285,0.747186055924987,0.94741598501236,1.3480786012766337,0.13286665212973992,29,127,0.7303424107741254,1.899034920312263,0.9077115653517314,"{'colsample_bylevel': 0.9996832774762285, 'colsample_bynode': 0.747186055924987, 'colsample_bytree': 0.94741598501236, 'gamma': 1.3480786012766337, 'learning_rate': 0.13286665212973992, 'max_depth': 29, 'n_estimators': 127, 'reg_alpha': 0.7303424107741254, 'reg_lambda': 1.899034920312263, 'subsample': 0.9077115653517314}",0.8657407407407407,0.8693783068783069,0.8617724867724867,0.8657407407407407,0.8597883597883598,0.8644841269841269,0.0033619748749044525,51,0.9398148148148148,0.9347718253968254,0.9370039682539683,0.9365079365079365,0.9327050264550265,0.9361607142857142,0.0023687499628367776
5.608519983291626,0.07388312049330412,0.142075252532959,0.006658654418105676,0.9072787640638782,0.8862194232400094,0.9939617366989804,0.06657006213169026,0.1250292040514472,34,93,0.6554822540492076,0.8725869836684543,0.9778975977359756,"{'colsample_bylevel': 0.9072787640638782, 'colsample_bynode': 0.8862194232400094, 'colsample_bytree': 0.9939617366989804, 'gamma': 0.06657006213169026, 'learning_rate': 0.1250292040514472, 'max_depth': 34, 'n_estimators': 93, 'reg_alpha': 0.6554822540492076, 'reg_lambda': 0.8725869836684543, 'subsample': 0.9778975977359756}",0.8869047619047619,0.8974867724867724,0.8958333333333334,0.8941798941798942,0.8882275132275133,0.8925264550264551,0.004203769466156273,1,0.999834656084656,0.9995866402116402,0.9996693121693122,0.9997519841269841,0.9995866402116402,0.9996858465608465,9.641124164754614e-05
1.715051794052124,0.037051945540203364,0.050078201293945315,0.005407915795461586,0.7422271082454432,0.9290334078557771,0.9229898102860637,1.676304335039351,0.1445012318322454,38,95,1.5628680106265813,0.061868345246528955,0.7079706598519125,"{'colsample_bylevel': 0.7422271082454432, 'colsample_bynode': 0.9290334078557771, 'colsample_bytree': 0.9229898102860637, 'gamma': 1.676304335039351, 'learning_rate': 0.1445012318322454, 'max_depth': 38, 'n_estimators': 95, 'reg_alpha': 1.5628680106265813, 'reg_lambda': 0.061868345246528955, 'subsample': 0.7079706598519125}",0.8472222222222222,0.8492063492063492,0.8416005291005291,0.853505291005291,0.8442460317460317,0.8471560846560846,0.004095191952490156,86,0.9106316137566137,0.9074074074074074,0.9098048941798942,0.9088128306878307,0.9096395502645502,0.9092592592592592,0.0010912698412698192
2.8116293430328367,0.027259026799046435,0.1216897964477539,0.008001072807656906,0.719468499797716,0.6588571183283323,0.96071589780198,0.36104869458054245,0.09121166981731223,24,89,1.4660089278656228,1.6119803807102755,0.6400362377159118,"{'colsample_bylevel': 0.719468499797716, 'colsample_bynode': 0.6588571183283323, 'colsample_bytree': 0.96071589780198, 'gamma': 0.36104869458054245, 'learning_rate': 0.09121166981731223, 'max_depth': 24, 'n_estimators': 89, 'reg_alpha': 1.4660089278656228, 'reg_lambda': 1.6119803807102755, 'subsample': 0.6400362377159118}",0.8680555555555556,0.8743386243386243,0.8693783068783069,0.8743386243386243,0.8683862433862434,0.8708994708994708,0.0028416072829286643,37,0.957010582010582,0.9556878306878307,0.955026455026455,0.9586640211640212,0.9554398148148148,0.9563657407407407,0.001327290492089258
2.0641690254211427,0.03637721722480923,0.08159523010253907,0.003965638050903874,0.8289817850298709,0.8885363265974359,0.6692300124952305,0.9427503967566504,0.054830166722603824,41,67,1.4411590179443348,0.5003690775028256,0.6249541413910249,"{'colsample_bylevel': 0.8289817850298709, 'colsample_bynode': 0.8885363265974359, 'colsample_bytree': 0.6692300124952305, 'gamma': 0.9427503967566504, 'learning_rate': 0.054830166722603824, 'max_depth': 41, 'n_estimators': 67, 'reg_alpha': 1.4411590179443348, 'reg_lambda': 0.5003690775028256, 'subsample': 0.6249541413910249}",0.8465608465608465,0.8482142857142857,0.8442460317460317,0.8601190476190477,0.8382936507936508,0.8474867724867725,0.00715509435782992,84,0.9096395502645502,0.906415343915344,0.9106316137566137,0.9105489417989417,0.9077380952380952,0.908994708994709,0.0016578974285853046
1.6634578704833984,0.0383607308343103,0.049637794494628906,0.004727548175653252,0.9020138120194762,0.7689986428451512,0.7523435271642037,1.828622728663851,0.13591976882807608,24,97,0.5208504960484739,0.1883136156473415,0.8309338154094349,"{'colsample_bylevel': 0.9020138120194762, 'colsample_bynode': 0.7689986428451512, 'colsample_bytree': 0.7523435271642037, 'gamma': 1.828622728663851, 'learning_rate': 0.13591976882807608, 'max_depth': 24, 'n_estimators': 97, 'reg_alpha': 0.5208504960484739, 'reg_lambda': 0.1883136156473415, 'subsample': 0.8309338154094349}",0.8578042328042328,0.8561507936507936,0.857473544973545,0.8621031746031746,0.8548280423280423,0.8576719576719576,0.0024533382263216366,61,0.9332010582010583,0.9284887566137566,0.9305555555555556,0.9298941798941799,0.9308862433862434,0.9306051587301587,0.0015365423486096627
2.556174373626709,0.0633426865758274,0.08257822990417481,0.004139860653243428,0.9031506837923243,0.9415990223161879,0.6066098807305675,1.043700318694174,0.09258724108286995,20,119,1.413055912633149,0.05002821300496718,0.8836306303064643,"{'colsample_bylevel': 0.9031506837923243, 'colsample_bynode': 0.9415990223161879, 'colsample_bytree': 0.6066098807305675, 'gamma': 1.043700318694174, 'learning_rate': 0.09258724108286995, 'max_depth': 20, 'n_estimators': 119, 'reg_alpha': 1.413055912633149, 'reg_lambda': 0.05002821300496718, 'subsample': 0.8836306303064643}",0.8650793650793651,0.8683862433862434,0.8673941798941799,0.8743386243386243,0.8647486772486772,0.8679894179894181,0.0034581789583072293,41,0.9425429894179894,0.9389054232804233,0.9407242063492064,0.9427910052910053,0.9401455026455027,0.9410218253968253,0.0014683061027971928
1.6485573768615722,0.0498851896883389,0.06113734245300293,0.004378806153336379,0.8294671222974592,0.9196635848840033,0.6621808884020156,1.215807195289658,0.13572931228772597,24,80,0.9954568232440464,0.8892669398243327,0.6355834268679506,"{'colsample_bylevel': 0.8294671222974592, 'colsample_bynode': 0.9196635848840033, 'colsample_bytree': 0.6621808884020156, 'gamma': 1.215807195289658, 'learning_rate': 0.13572931228772597, 'max_depth': 24, 'n_estimators': 80, 'reg_alpha': 0.9954568232440464, 'reg_lambda': 0.8892669398243327, 'subsample': 0.6355834268679506}",0.861441798941799,0.8637566137566137,0.8528439153439153,0.8611111111111112,0.8508597883597884,0.8580026455026456,0.005142594491082999,59,0.9230324074074074,0.9188988095238095,0.9235284391534392,0.923693783068783,0.9215443121693122,0.9221395502645503,0.0017887735894574705
5.114516115188598,0.07461518319971425,0.2277383327484131,0.012602617737780276,0.6106424681310811,0.6907907665783719,0.9632572207133071,0.02413243569129464,0.1329314943551474,25,128,1.523091286648566,0.2351197823927409,0.6634437560760306,"{'colsample_bylevel': 0.6106424681310811, 'colsample_bynode': 0.6907907665783719, 'colsample_bytree': 0.9632572207133071, 'gamma': 0.02413243569129464, 'learning_rate': 0.1329314943551474, 'max_depth': 25, 'n_estimators': 128, 'reg_alpha': 1.523091286648566, 'reg_lambda': 0.2351197823927409, 'subsample': 0.6634437560760306}",0.8835978835978836,0.8849206349206349,0.8875661375661376,0.8961640211640212,0.8802910052910053,0.8865079365079366,0.005366524543677447,6,0.9971064814814815,0.9967757936507936,0.9973544973544973,0.9968584656084656,0.9974371693121693,0.9971064814814815,0.00026143168486842603
7.569176578521729,0.10341382897690647,0.2671048641204834,0.023891023538505748,0.8083603778021085,0.7768798403848974,0.8744620746269929,0.008457571518214024,0.0936277339057623,41,145,1.9738890696034006,0.3664270750266423,0.9900388437202827,"{'colsample_bylevel': 0.8083603778021085, 'colsample_bynode': 0.7768798403848974, 'colsample_bytree': 0.8744620746269929, 'gamma': 0.008457571518214024, 'learning_rate': 0.0936277339057623, 'max_depth': 41, 'n_estimators': 145, 'reg_alpha': 1.9738890696034006, 'reg_lambda': 0.3664270750266423, 'subsample': 0.9900388437202827}",0.8829365079365079,0.8892195767195767,0.8888888888888888,0.8951719576719577,0.8845899470899471,0.8881613756613757,0.004262667472042869,4,0.997933201058201,0.9970238095238095,0.9976851851851852,0.9974371693121693,0.9975198412698413,0.9975198412698413,0.0003003621383033215
3.434953546524048,0.18967414535773755,0.09194965362548828,0.005359506659025514,0.8656753275955024,0.8615097409389962,0.7418366570986117,0.38490984423378083,0.1474435897406634,23,146,0.008689238817657374,0.1342900495679229,0.7276277074246205,"{'colsample_bylevel': 0.8656753275955024, 'colsample_bynode': 0.8615097409389962, 'colsample_bytree': 0.7418366570986117, 'gamma': 0.38490984423378083, 'learning_rate': 0.1474435897406634, 'max_depth': 23, 'n_estimators': 146, 'reg_alpha': 0.008689238817657374, 'reg_lambda': 0.1342900495679229, 'subsample': 0.7276277074246205}",0.8783068783068783,0.8849206349206349,0.8855820105820106,0.8826058201058201,0.8835978835978836,0.8830026455026454,0.0025649099774689697,9,0.9985945767195767,0.9982638888888888,0.9982638888888888,0.9982638888888888,0.9984292328042328,0.9983630952380953,0.0001322751322751614
1.6982485771179199,0.07764555070906107,0.06271991729736329,0.005218306037513297,0.6601690413801379,0.6825556077435305,0.9779328388048156,1.759181619522402,0.09837854653995548,29,66,1.5597318058535599,1.8261912513632137,0.9065308515800407,"{'colsample_bylevel': 0.6601690413801379, 'colsample_bynode': 0.6825556077435305, 'colsample_bytree': 0.9779328388048156, 'gamma': 1.759181619522402, 'learning_rate': 0.09837854653995548, 'max_depth': 29, 'n_estimators': 66, 'reg_alpha': 1.5597318058535599, 'reg_lambda': 1.8261912513632137, 'subsample': 0.9065308515800407}",0.8452380952380952,0.843584656084656,0.8306878306878307,0.8445767195767195,0.8429232804232805,0.8414021164021165,0.0054160165575590485,92,0.8994708994708994,0.8960813492063492,0.8978174603174603,0.8971560846560847,0.8960813492063492,0.8973214285714285,0.0012624741513770482
2.531749725341797,0.13228853249813288,0.12666759490966797,0.010641045374516983,0.6623362218837319,0.6340167379851154,0.6262140302002441,1.7585423457931293,0.05295802678063532,22,130,1.0868010465186482,0.31473663441819033,0.924077656942342,"{'colsample_bylevel': 0.6623362218837319, 'colsample_bynode': 0.6340167379851154, 'colsample_bytree': 0.6262140302002441, 'gamma': 1.7585423457931293, 'learning_rate': 0.05295802678063532, 'max_depth': 22, 'n_estimators': 130, 'reg_alpha': 1.0868010465186482, 'reg_lambda': 0.31473663441819033, 'subsample': 0.924077656942342}",0.841931216931217,0.8442460317460317,0.8356481481481481,0.8478835978835979,0.8359788359788359,0.8411375661375663,0.004744419691656357,93,0.9018683862433863,0.8984788359788359,0.9026124338624338,0.9009589947089947,0.8990575396825397,0.9005952380952381,0.001591601594062036
3.9416218280792235,0.06341700273827934,0.13023853302001953,0.006524212351142711,0.9385914836656758,0.9185064492209568,0.6028641916751994,1.2118607559569685,0.05304409631751823,34,135,0.8494263229463372,0.6980763877998963,0.8848530082685258,"{'colsample_bylevel': 0.9385914836656758, 'colsample_bynode': 0.9185064492209568, 'colsample_bytree': 0.6028641916751994, 'gamma': 1.2118607559569685, 'learning_rate': 0.05304409631751823, 'max_depth': 34, 'n_estimators': 135, 'reg_alpha': 0.8494263229463372, 'reg_lambda': 0.6980763877998963, 'subsample': 0.8848530082685258}",0.8693783068783069,0.8716931216931217,0.8621031746031746,0.8746693121693122,0.8644179894179894,0.868452380952381,0.0046173306020389085,38,0.9432043650793651,0.9398974867724867,0.939566798941799,0.9432043650793651,0.9398974867724867,0.9411541005291004,0.001678383272546256
3.5539727210998535,0.0881681751030684,0.12257513999938965,0.005561883928405875,0.7381263433052353,0.8416937146986703,0.8336620880979554,0.5840309248877487,0.07092667676553388,48,88,0.40162277074614905,1.206726830964313,0.6366195603969605,"{'colsample_bylevel': 0.7381263433052353, 'colsample_bynode': 0.8416937146986703, 'colsample_bytree': 0.8336620880979554, 'gamma': 0.5840309248877487, 'learning_rate': 0.07092667676553388, 'max_depth': 48, 'n_estimators': 88, 'reg_alpha': 0.40162277074614905, 'reg_lambda': 1.206726830964313, 'subsample': 0.6366195603969605}",0.875,0.8826058201058201,0.873015873015873,0.8812830687830688,0.8733465608465608,0.8770502645502646,0.004073773437681101,24,0.9685019841269841,0.9676752645502645,0.9666005291005291,0.9662698412698413,0.9671792328042328,0.9672453703703704,0.0007919265882822622
2.4842445850372314,0.034402501981881065,0.06512703895568847,0.0045355685377368084,0.7999620872829124,0.8336851107283345,0.9693185962108635,0.988791034462184,0.13649077469110132,45,118,1.183758858636266,1.5183724832553653,0.8727919763057435,"{'colsample_bylevel': 0.7999620872829124, 'colsample_bynode': 0.8336851107283345, 'colsample_bytree': 0.9693185962108635, 'gamma': 0.988791034462184, 'learning_rate': 0.13649077469110132, 'max_depth': 45, 'n_estimators': 118, 'reg_alpha': 1.183758858636266, 'reg_lambda': 1.5183724832553653, 'subsample': 0.8727919763057435}",0.8664021164021164,0.8723544973544973,0.8611111111111112,0.875,0.8647486772486772,0.8679232804232804,0.005069779866861575,42,0.9451884920634921,0.9431216931216931,0.9415509259259259,0.9430390211640212,0.9421296296296297,0.9430059523809524,0.0012379832372576046
3.4076658725738525,0.03729610854411921,0.11303706169128418,0.016255890899868876,0.9607689820721346,0.8070107748328355,0.6773135102058709,0.1733535905355419,0.13851533004027505,37,69,0.13982676350293333,0.2513973054691978,0.6677409735889283,"{'colsample_bylevel': 0.9607689820721346, 'colsample_bynode': 0.8070107748328355, 'colsample_bytree': 0.6773135102058709, 'gamma': 0.1733535905355419, 'learning_rate': 0.13851533004027505, 'max_depth': 37, 'n_estimators': 69, 'reg_alpha': 0.13982676350293333, 'reg_lambda': 0.2513973054691978, 'subsample': 0.6677409735889283}",0.8809523809523809,0.8882275132275133,0.8915343915343915,0.8882275132275133,0.8809523809523809,0.8859788359788361,0.004278032176930229,7,0.9997519841269841,0.9996693121693122,0.999834656084656,0.999834656084656,0.9997519841269841,0.9997685185185186,6.186602822044663e-05
2.852855587005615,0.08019252443253551,0.09137358665466308,0.011455978561810888,0.8435691940078849,0.8567182850233153,0.8559776526759014,0.6397983282613582,0.09692718044727262,15,74,0.9479445875887731,1.8842249056980414,0.96800065679998,"{'colsample_bylevel': 0.8435691940078849, 'colsample_bynode': 0.8567182850233153, 'colsample_bytree': 0.8559776526759014, 'gamma': 0.6397983282613582, 'learning_rate': 0.09692718044727262, 'max_depth': 15, 'n_estimators': 74, 'reg_alpha': 0.9479445875887731, 'reg_lambda': 1.8842249056980414, 'subsample': 0.96800065679998}",0.8713624338624338,0.876984126984127,0.8733465608465608,0.8826058201058201,0.8736772486772487,0.8755952380952381,0.003942819725076431,27,0.9622189153439153,0.9623842592592593,0.9607308201058201,0.9615575396825397,0.9613921957671958,0.961656746031746,0.0005970724234546275
3.547863245010376,0.047612654821720536,0.10825672149658203,0.004732194773342819,0.8609906208081015,0.6878970055897704,0.920073004046256,1.1201334509970364,0.06938768338145969,24,147,0.8433890306422189,1.015993023616449,0.718934994235737,"{'colsample_bylevel': 0.8609906208081015, 'colsample_bynode': 0.6878970055897704, 'colsample_bytree': 0.920073004046256, 'gamma': 1.1201334509970364, 'learning_rate': 0.06938768338145969, 'max_depth': 24, 'n_estimators': 147, 'reg_alpha': 0.8433890306422189, 'reg_lambda': 1.015993023616449, 'subsample': 0.718934994235737}",0.8640873015873016,0.8664021164021164,0.8601190476190477,0.875,0.8611111111111112,0.8653439153439155,0.005313279832908691,46,0.9399801587301587,0.9327050264550265,0.9361772486772487,0.9366732804232805,0.935681216931217,0.9362433862433862,0.0023233026547949927
2.9883271217346192,0.08608068931857936,0.09721364974975585,0.01684007007712756,0.945976267451202,0.9192843513172515,0.8934349973634754,0.36249205828726616,0.13868108941887847,27,67,1.397373109530931,1.890258594935382,0.7381042797480669,"{'colsample_bylevel': 0.945976267451202, 'colsample_bynode': 0.9192843513172515, 'colsample_bytree': 0.8934349973634754, 'gamma': 0.36249205828726616, 'learning_rate': 0.13868108941887847, 'max_depth': 27, 'n_estimators': 67, 'reg_alpha': 1.397373109530931, 'reg_lambda': 1.890258594935382, 'subsample': 0.7381042797480669}",0.8802910052910053,0.8816137566137566,0.8740079365079365,0.8842592592592593,0.8802910052910053,0.8800925925925928,0.003369772275888106,14,0.9735449735449735,0.9730489417989417,0.9716435185185185,0.9723048941798942,0.9716435185185185,0.9724371693121693,0.0007587826657131997
1.9900101661682128,0.0291628268827217,0.05927319526672363,0.004657741105525254,0.970235502629784,0.9072283556936108,0.731845782852669,1.4549140627066102,0.1259218883264093,29,101,1.9508035873746294,0.5279551111398291,0.7030185003590317,"{'colsample_bylevel': 0.970235502629784, 'colsample_bynode': 0.9072283556936108, 'colsample_bytree': 0.731845782852669, 'gamma': 1.4549140627066102, 'learning_rate': 0.1259218883264093, 'max_depth': 29, 'n_estimators': 101, 'reg_alpha': 1.9508035873746294, 'reg_lambda': 0.5279551111398291, 'subsample': 0.7030185003590317}",0.8531746031746031,0.8525132275132276,0.8452380952380952,0.8571428571428571,0.8515211640211641,0.8519179894179894,0.003847364966203423,73,0.9085648148148148,0.9089781746031746,0.910135582010582,0.9089781746031746,0.9068287037037037,0.9086970899470899,0.0010710406574538042
4.893854665756225,0.06142945938968726,0.14052982330322267,0.0022309741112239985,0.977371139336828,0.9093311384514119,0.8770916592201252,0.09960420114194113,0.14442971088012732,28,90,1.2786529243371834,1.1769702166653768,0.7302489992076545,"{'colsample_bylevel': 0.977371139336828, 'colsample_bynode': 0.9093311384514119, 'colsample_bytree': 0.8770916592201252, 'gamma': 0.09960420114194113, 'learning_rate': 0.14442971088012732, 'max_depth': 28, 'n_estimators': 90, 'reg_alpha': 1.2786529243371834, 'reg_lambda': 1.1769702166653768, 'subsample': 0.7302489992076545}",0.8792989417989417,0.8928571428571429,0.8869047619047619,0.8941798941798942,0.8862433862433863,0.8878968253968254,0.005323971374999526,5,0.99619708994709,0.9953703703703703,0.9957010582010583,0.9955357142857143,0.996031746031746,0.9957671957671959,0.00030666727829021915
1.563718605041504,0.027247122950910956,0.06542983055114746,0.0034566631887468736,0.6273812730087202,0.6231062696202171,0.6665906230712867,0.8535679388579203,0.1465800904404397,40,77,1.454710890696629,0.5588817656548664,0.7902055521265025,"{'colsample_bylevel': 0.6273812730087202, 'colsample_bynode': 0.6231062696202171, 'colsample_bytree': 0.6665906230712867, 'gamma': 0.8535679388579203, 'learning_rate': 0.1465800904404397, 'max_depth': 40, 'n_estimators': 77, 'reg_alpha': 1.454710890696629, 'reg_lambda': 0.5588817656548664, 'subsample': 0.7902055521265025}",0.8558201058201058,0.8564814814814815,0.8482142857142857,0.8591269841269841,0.8458994708994709,0.8531084656084656,0.005116158625876629,70,0.923693783068783,0.9203042328042328,0.9209656084656085,0.9243551587301587,0.9184854497354498,0.9215608465608465,0.002179405919210487
